净值日期,单位净值,日增长率
2020-09-24,1.6883,0.0
2020-09-25,1.6688,-1.16
2020-09-28,1.6888,1.2
2020-09-29,1.7088,1.18
2020-09-30,1.7044,-0.26
2020-10-09,1.8014,5.69
2020-10-12,1.8536,2.9
2020-10-13,1.8699,0.88
2020-10-14,1.8695,-0.02
2020-10-15,1.8317,-2.02
2020-10-16,1.8028,-1.58
2020-10-19,1.7661,-2.04
2020-10-20,1.7726,0.37
2020-10-21,1.7486,-1.35
2020-10-22,1.7277,-1.2
2020-10-23,1.7043,-1.35
2020-10-26,1.7145,0.6
2020-10-27,1.7339,1.13
2020-10-28,1.7488,0.86
2020-10-29,1.7446,-0.24
2020-10-30,1.7194,-1.44
2020-11-02,1.7608,2.41
2020-11-03,1.7648,0.23
2020-11-04,1.764,-0.05
2020-11-05,1.8023,2.17
2020-11-06,1.7923,-0.55
2020-11-09,1.8294,2.07
2020-11-10,1.8478,1.01
2020-11-11,1.8496,0.1
2020-11-12,1.8684,1.02
2020-11-13,1.8415,-1.44
2020-11-16,1.8999,3.17
2020-11-17,1.8656,-1.81
2020-11-18,1.8618,-0.2
2020-11-19,1.8599,-0.1
2020-11-20,1.8954,1.91
2020-11-23,1.9277,1.7
2020-11-24,1.9202,-0.39
2020-11-25,1.8616,-3.05
2020-11-26,1.8533,-0.45
2020-11-27,1.854,0.04
2020-11-30,1.8471,-0.37
2020-12-01,1.8658,1.01
2020-12-02,1.8561,-0.52
2020-12-03,1.8181,-2.05
2020-12-04,1.8387,1.13
2020-12-07,1.8279,-0.59
2020-12-08,1.8322,0.24
2020-12-09,1.8154,-0.92
2020-12-10,1.8131,-0.13
2020-12-11,1.8022,-0.6
2020-12-14,1.7949,-0.41
2020-12-15,1.7958,0.05
2020-12-16,1.8026,0.38
2020-12-17,1.8275,1.38
2020-12-18,1.8544,1.47
2020-12-21,1.8959,2.24
2020-12-22,1.8356,-3.18
2020-12-23,1.8595,1.3
2020-12-24,1.8845,1.34
2020-12-25,1.9542,3.7
2020-12-28,1.9486,-0.29
2020-12-29,1.8896,-3.03
2020-12-30,1.9188,1.55
2020-12-31,1.943,1.26
2021-01-04,2.0223,4.08
2021-01-05,2.0878,3.24
2021-01-06,2.1267,1.86
2021-01-07,2.225,4.62
2021-01-08,2.2089,-0.72
2021-01-11,2.1766,-1.46
2021-01-12,2.2577,3.73
2021-01-13,2.207,-2.25
2021-01-14,2.1461,-2.76
2021-01-15,2.1624,0.76
2021-01-18,2.2246,2.88
2021-01-19,2.1833,-1.86
2021-01-20,2.2317,2.22
2021-01-21,2.2934,2.76
2021-01-22,2.3499,2.46
2021-01-25,2.3778,1.19
2021-01-26,2.3308,-1.98
2021-01-27,2.3557,1.07
2021-01-28,2.2469,-4.62
2021-01-29,2.2203,-1.18
2021-02-01,2.3023,3.69
2021-02-02,2.3954,4.04
2021-02-03,2.3844,-0.46
2021-02-04,2.3644,-0.84
2021-02-05,2.2556,-4.6
2021-02-08,2.3679,4.98
2021-02-09,2.4928,5.27
2021-02-10,2.5557,2.52
2021-02-18,2.6128,2.23
2021-02-19,2.5517,-2.34
2021-02-22,2.5602,0.33
2021-02-23,2.475,-3.33
2021-02-24,2.3415,-5.39
2021-02-25,2.3228,-0.8
2021-02-26,2.2355,-3.76
2021-03-01,2.288,2.35
2021-03-02,2.2169,-3.11
2021-03-03,2.2427,1.16
2021-03-04,2.1176,-5.58
2021-03-05,2.09,-1.3
2021-03-08,2.0318,-2.78
2021-03-09,1.9587,-3.6
2021-03-10,1.9674,0.44
2021-03-11,2.0316,3.26
2021-03-12,2.0596,1.38
2021-03-15,2.0087,-2.47
2021-03-16,2.0269,0.91
2021-03-17,2.0479,1.04
2021-03-18,2.0989,2.49
2021-03-19,2.0108,-4.2
2021-03-22,1.9847,-1.3
2021-03-23,1.9043,-4.05
2021-03-24,1.8247,-4.18
2021-03-25,1.8719,2.59
2021-03-26,1.913,2.2
2021-03-29,1.9471,1.78
2021-03-30,1.9758,1.47
2021-03-31,1.9388,-1.87
2021-04-01,1.9684,1.53
2021-04-02,1.9791,0.54
2021-04-06,1.9727,-0.32
2021-04-07,1.9771,0.22
2021-04-08,2.0084,1.58
2021-04-09,1.9612,-2.35
2021-04-12,1.8909,-3.58
2021-04-13,1.9121,1.12
2021-04-14,1.9532,2.15
2021-04-15,1.9714,0.93
2021-04-16,1.9898,0.93
2021-04-19,2.0459,2.82
2021-04-20,2.0519,0.29
2021-04-21,2.0498,-0.1
2021-04-22,2.0628,0.63
2021-04-23,2.0855,1.1
2021-04-26,2.0946,0.44
2021-04-27,2.0861,-0.41
2021-04-28,2.0942,0.39
2021-04-29,2.1084,0.68
2021-04-30,2.1036,-0.23
2021-05-06,2.1342,1.45
2021-05-07,2.1376,0.16
2021-05-10,2.1668,1.37
2021-05-11,2.1021,-2.99
2021-05-12,2.1128,0.51
2021-05-13,2.0546,-2.75
2021-05-14,2.0697,0.73
2021-05-17,2.1308,2.95
2021-05-18,2.1342,0.16
2021-05-19,2.1142,-0.94
2021-05-20,2.0657,-2.29
2021-05-21,2.0645,-0.06
2021-05-24,2.0594,-0.25
2021-05-25,2.1088,2.4
2021-05-26,2.1165,0.37
2021-05-27,2.1408,1.15
2021-05-28,2.1235,-0.81
2021-05-31,2.1482,1.16
2021-06-01,2.1735,1.18
2021-06-02,2.1633,-0.47
2021-06-03,2.1476,-0.73
2021-06-04,2.1432,-0.2
2021-06-07,2.1671,1.12
2021-06-08,2.118,-2.27
2021-06-09,2.155,1.75
2021-06-10,2.1694,0.67
2021-06-11,2.1561,-0.61
2021-06-15,2.1138,-1.96
2021-06-16,2.0222,-4.33
2021-06-17,2.0471,1.23
2021-06-18,2.0439,-0.16
2021-06-21,2.0381,-0.28
2021-06-22,2.0469,0.43
2021-06-23,2.1111,3.14
2021-06-24,2.1263,0.72
2021-06-25,2.1893,2.96
2021-06-28,2.1447,-2.04
2021-06-29,2.1161,-1.33
2021-06-30,2.1533,1.76
2021-07-01,2.1141,-1.82
2021-07-02,2.1142,0.0
2021-07-05,2.1881,3.5
2021-07-06,2.2067,0.85
2021-07-07,2.2476,1.85
2021-07-08,2.2172,-1.35
2021-07-09,2.3207,4.67
2021-07-12,2.4383,5.07
2021-07-13,2.4565,0.75
2021-07-14,2.3912,-2.66
2021-07-15,2.4541,2.63
2021-07-16,2.4331,-0.86
2021-07-19,2.3912,-1.72
2021-07-20,2.3964,0.22
2021-07-21,2.5203,5.17
2021-07-22,2.5993,3.13
2021-07-23,2.5576,-1.6
2021-07-26,2.5762,0.73
2021-07-27,2.4689,-4.17
2021-07-28,2.4207,-1.95
2021-07-29,2.5759,6.41
2021-07-30,2.6433,2.62
2021-08-02,2.6645,0.8
2021-08-03,2.5228,-5.32
2021-08-04,2.6553,5.25
2021-08-05,2.6217,-1.27
2021-08-06,2.637,0.58
2021-08-09,2.5605,-2.9
2021-08-10,2.5093,-2.0
2021-08-11,2.5525,1.72
2021-08-12,2.5607,0.32
2021-08-13,2.5842,0.92
2021-08-16,2.4608,-4.78
2021-08-17,2.4231,-1.53
2021-08-18,2.4622,1.61
2021-08-19,2.5494,3.54
2021-08-20,2.5937,1.74
2021-08-23,2.6856,3.54
2021-08-24,2.7317,1.72
2021-08-25,2.7337,0.07
2021-08-26,2.6946,-1.43
2021-08-27,2.8352,5.22
2021-08-30,2.932,3.41
2021-08-31,3.019,2.97
2021-09-01,2.8566,-5.38
2021-09-02,2.9518,3.33
2021-09-03,2.7817,-5.76
2021-09-06,2.7848,0.11
2021-09-07,2.8706,3.08
2021-09-08,2.8837,0.46
2021-09-09,2.9661,2.86
2021-09-10,3.0811,3.88
2021-09-13,3.1572,2.47
2021-09-14,3.1012,-1.77
2021-09-15,3.1314,0.97
2021-09-16,2.931,-6.4
2021-09-17,2.9251,-0.2
2021-09-22,2.9161,-0.31
2021-09-23,2.8615,-1.87
2021-09-24,2.7794,-2.87
2021-09-27,2.6003,-6.44
2021-09-28,2.5683,-1.23
2021-09-29,2.4518,-4.54
2021-09-30,2.5903,5.65
2021-10-08,2.5191,-2.75
2021-10-11,2.4887,-1.21
2021-10-12,2.3961,-3.72
2021-10-13,2.4228,1.11
2021-10-14,2.4342,0.47
2021-10-15,2.4635,1.2
2021-10-18,2.558,3.84
2021-10-19,2.5805,0.88
2021-10-20,2.5906,0.39
2021-10-21,2.609,0.71
2021-10-22,2.5429,-2.53
2021-10-25,2.5837,1.6
2021-10-26,2.5833,-0.02
2021-10-27,2.5745,-0.34
2021-10-28,2.4575,-4.54
2021-10-29,2.4909,1.36
2021-11-01,2.434,-2.28
2021-11-02,2.3963,-1.55
2021-11-03,2.38,-0.68
2021-11-04,2.3752,-0.2
2021-11-05,2.3427,-1.37
2021-11-08,2.4569,4.87
2021-11-09,2.5075,2.06
2021-11-10,2.4092,-3.92
2021-11-11,2.3981,-0.46
2021-11-12,2.4044,0.26
2021-11-15,2.3623,-1.75
2021-11-16,2.2972,-2.76
2021-11-17,2.4039,4.64
2021-11-18,2.4674,2.64
2021-11-19,2.4572,-0.41
2021-11-22,2.5234,2.69
2021-11-23,2.4959,-1.09
2021-11-24,2.4914,-0.18
2021-11-25,2.4881,-0.13
2021-11-26,2.5372,1.97
2021-11-29,2.5792,1.66
2021-11-30,2.5804,0.05
2021-12-01,2.57,-0.4
2021-12-02,2.57,0.0
2021-12-03,2.5726,0.1
2021-12-06,2.5118,-2.36
2021-12-07,2.4306,-3.23
2021-12-08,2.4804,2.05
2021-12-09,2.4564,-0.97
2021-12-10,2.5128,2.3
2021-12-13,2.5241,0.45
2021-12-14,2.4574,-2.64
2021-12-15,2.4103,-1.92
2021-12-16,2.4168,0.27
2021-12-17,2.3738,-1.78
2021-12-20,2.3103,-2.68
2021-12-21,2.3049,-0.23
2021-12-22,2.3171,0.53
2021-12-23,2.2958,-0.92
2021-12-24,2.234,-2.69
2021-12-27,2.2578,1.07
2021-12-28,2.3224,2.86
2021-12-29,2.3305,0.35
2021-12-30,2.3383,0.33
2021-12-31,2.3798,1.77
2022-01-04,2.3002,-3.34
2022-01-05,2.2303,-3.04
2022-01-06,2.2466,0.73
2022-01-07,2.168,-3.5
2022-01-10,2.1867,0.86
2022-01-11,2.1484,-1.75
2022-01-12,2.1817,1.55
2022-01-13,2.1222,-2.73
2022-01-14,2.1282,0.28
2022-01-17,2.1327,0.21
2022-01-18,2.1485,0.74
2022-01-19,2.1044,-2.05
2022-01-20,2.0777,-1.27
2022-01-21,2.0636,-0.68
2022-01-24,2.0952,1.53
2022-01-25,2.0474,-2.28
2022-01-26,2.0565,0.44
2022-01-27,2.0347,-1.06
2022-01-28,2.0232,-0.57
2022-02-07,2.0453,1.09
2022-02-08,2.0493,0.2
2022-02-09,2.0643,0.73
2022-02-10,2.057,-0.35
2022-02-11,2.0534,-0.18
2022-02-14,2.049,-0.21
2022-02-15,2.0752,1.28
2022-02-16,2.0888,0.66
2022-02-17,2.136,2.26
2022-02-18,2.1445,0.4
2022-02-21,2.1311,-0.62
2022-02-22,2.1326,0.07
2022-02-23,2.157,1.14
2022-02-24,2.1183,-1.79
2022-02-25,2.136,0.84
2022-02-28,2.153,0.8
2022-03-01,2.1039,-2.28
2022-03-02,2.0938,-0.48
2022-03-03,2.0752,-0.89
2022-03-04,2.0445,-1.48
2022-03-07,2.0048,-1.94
2022-03-08,1.9116,-4.65
2022-03-09,1.8773,-1.79
2022-03-10,1.8897,0.66
2022-03-11,1.8711,-0.98
2022-03-14,1.8229,-2.58
2022-03-15,1.7506,-3.97
2022-03-16,1.8041,3.06
2022-03-17,1.8193,0.84
2022-03-18,1.8249,0.31
2022-03-21,1.8503,1.39
2022-03-22,1.8537,0.18
2022-03-23,1.8498,-0.21
2022-03-24,1.854,0.23
2022-03-25,1.8394,-0.79
2022-03-28,1.8032,-1.97
2022-03-29,1.8116,0.47
2022-03-30,1.8523,2.25
2022-03-31,1.8134,-2.1
2022-04-01,1.8257,0.68
2022-04-06,1.8102,-0.85
2022-04-07,1.7973,-0.71
2022-04-08,1.8247,1.52
2022-04-11,1.788,-2.01
2022-04-12,1.7766,-0.64
2022-04-13,1.7877,0.62
2022-04-14,1.7981,0.58
2022-04-15,1.7396,-3.25
2022-04-18,1.7525,0.74
2022-04-19,1.7726,1.15
2022-04-20,1.7312,-2.34
2022-04-21,1.6638,-3.89
2022-04-22,1.6796,0.95
2022-04-25,1.5912,-5.26
2022-04-26,1.5513,-2.51
2022-04-27,1.6186,4.34
2022-04-28,1.6249,0.39
2022-04-29,1.6924,4.15
2022-05-05,1.713,1.22
2022-05-06,1.6789,-1.99
2022-05-09,1.6665,-0.74
2022-05-10,1.6735,0.42
2022-05-11,1.7003,1.6
2022-05-12,1.6932,-0.42
2022-05-13,1.7093,0.95
2022-05-16,1.7348,1.49
2022-05-17,1.7811,2.67
2022-05-18,1.7744,-0.38
2022-05-19,1.8015,1.53
2022-05-20,1.8324,1.72
2022-05-23,1.8719,2.16
2022-05-24,1.8207,-2.74
2022-05-25,1.8383,0.97
2022-05-26,1.8639,1.39
2022-05-27,1.8673,0.18
2022-05-30,1.8901,1.22
2022-05-31,1.8951,0.26
2022-06-01,1.8698,-1.34
2022-06-02,1.8639,-0.32
2022-06-06,1.9507,4.66
2022-06-07,1.965,0.73
2022-06-08,1.9992,1.74
2022-06-09,2.0123,0.66
2022-06-10,2.0578,2.26
2022-06-13,2.0695,0.57
2022-06-14,2.0638,-0.28
2022-06-15,2.0387,-1.22
2022-06-16,2.0186,-0.99
2022-06-17,2.0629,2.19
2022-06-20,2.0392,-1.15
2022-06-21,1.9865,-2.58
2022-06-22,1.9783,-0.41
2022-06-23,2.0132,1.76
2022-06-24,2.0297,0.82
2022-06-27,2.0782,2.39
2022-06-28,2.1246,2.23
2022-06-29,2.0496,-3.53
2022-06-30,2.1053,2.72
2022-07-01,2.1513,2.18
2022-07-04,2.1773,1.21
2022-07-05,2.1934,0.74
2022-07-06,2.1482,-2.06
2022-07-07,2.1674,0.89
2022-07-08,2.1332,-1.58
2022-07-11,2.0472,-4.03
2022-07-12,2.0258,-1.05
2022-07-13,2.0012,-1.21
2022-07-14,2.0124,0.56
2022-07-15,2.0047,-0.38
2022-07-18,2.017,0.61
2022-07-19,2.0027,-0.71
2022-07-20,2.0206,0.89
2022-07-21,1.9664,-2.68
2022-07-22,1.95,-0.83
2022-07-25,1.9503,0.02
2022-07-26,1.9961,2.35
2022-07-27,1.9959,-0.01
2022-07-28,1.9724,-1.18
2022-07-29,1.9595,-0.65
2022-08-01,1.9738,0.73
2022-08-02,1.9266,-2.39
2022-08-03,1.8933,-1.73
2022-08-04,1.8971,0.2
2022-08-05,1.9055,0.44
2022-08-08,1.9228,0.91
2022-08-09,1.9665,2.27
2022-08-10,1.9539,-0.64
2022-08-11,1.9521,-0.09
2022-08-12,1.9655,0.69
2022-08-15,2.0099,2.26
2022-08-16,2.0149,0.25
2022-08-17,1.9869,-1.39
2022-08-18,1.9729,-0.7
2022-08-19,1.9417,-1.58
2022-08-22,2.0167,3.86
2022-08-23,2.0488,1.59
2022-08-24,1.9888,-2.93
2022-08-25,1.9829,-0.3
2022-08-26,1.9906,0.39
2022-08-29,1.9904,-0.01
2022-08-30,1.9618,-1.44
2022-08-31,1.8915,-3.58
2022-09-01,1.8799,-0.61
2022-09-02,1.8474,-1.73
2022-09-05,1.882,1.87
2022-09-06,1.952,3.72
2022-09-07,1.961,0.46
2022-09-08,1.9241,-1.88
2022-09-09,1.944,1.03
2022-09-13,1.9346,-0.48
2022-09-14,1.918,-0.86
2022-09-15,1.8604,-3.0
2022-09-16,1.8017,-3.16
2022-09-19,1.81,0.46
2022-09-20,1.8692,3.27
2022-09-21,1.8799,0.57
2022-09-22,1.8858,0.31
2022-09-23,1.8611,-1.31
2022-09-26,1.8397,-1.15
2022-09-27,1.8314,-0.45
2022-09-28,1.7764,-3.0
2022-09-29,1.7981,1.22
2022-09-30,1.766,-1.79
2022-10-10,1.7434,-1.28
2022-10-11,1.784,2.33
2022-10-12,1.8049,1.17
2022-10-13,1.7676,-2.07
2022-10-14,1.8193,2.92
2022-10-17,1.8018,-0.96
2022-10-18,1.7919,-0.55
2022-10-19,1.7699,-1.23
2022-10-20,1.7605,-0.53
2022-10-21,1.7399,-1.17
2022-10-24,1.7322,-0.44
2022-10-25,1.7257,-0.38
2022-10-26,1.7289,0.19
2022-10-27,1.7236,-0.31
2022-10-28,1.6753,-2.8
2022-10-31,1.6573,-1.07
2022-11-01,1.7015,2.67
2022-11-02,1.7229,1.26
2022-11-03,1.7329,0.58
2022-11-04,1.7975,3.73
2022-11-07,1.811,0.75
2022-11-08,1.8047,-0.35
2022-11-09,1.79,-0.81
2022-11-10,1.7351,-3.07
2022-11-11,1.7529,1.03
2022-11-14,1.7046,-2.76
2022-11-15,1.7228,1.07
2022-11-16,1.6931,-1.72
2022-11-17,1.6708,-1.32
2022-11-18,1.6516,-1.15
2022-11-21,1.6638,0.74
2022-11-22,1.6494,-0.87
2022-11-23,1.6614,0.73
2022-11-24,1.6719,0.63
2022-11-25,1.6534,-1.11
2022-11-28,1.631,-1.35
2022-11-29,1.6297,-0.08
2022-11-30,1.6419,0.75
2022-12-01,1.6522,0.63
2022-12-02,1.6409,-0.68
2022-12-05,1.6306,-0.63
2022-12-06,1.6589,1.74
2022-12-07,1.6492,-0.58
2022-12-08,1.6464,-0.17
2022-12-09,1.6488,0.15
2022-12-12,1.6138,-2.12
2022-12-13,1.6095,-0.27
2022-12-14,1.6068,-0.17
2022-12-15,1.6079,0.07
2022-12-16,1.5771,-1.92
2022-12-19,1.5636,-0.86
2022-12-20,1.5493,-0.91
2022-12-21,1.5431,-0.4
2022-12-22,1.513,-1.95
2022-12-23,1.4929,-1.33
2022-12-26,1.5321,2.63
2022-12-27,1.5548,1.48
2022-12-28,1.5465,-0.53
2022-12-29,1.5343,-0.79
2022-12-30,1.5305,-0.25
2022-12-31,1.5304,-0.01
2023-01-03,1.5587,1.84
2023-01-04,1.5375,-1.36
2023-01-05,1.5507,0.86
2023-01-06,1.5808,1.94
2023-01-09,1.606,1.59
2023-01-10,1.6014,-0.29
2023-01-11,1.6056,0.26
2023-01-12,1.6025,-0.19
2023-01-13,1.6062,0.23
2023-01-16,1.6163,0.63
2023-01-17,1.6099,-0.4
2023-01-18,1.6158,0.37
2023-01-19,1.6147,-0.07
2023-01-20,1.6484,2.09
2023-01-30,1.6508,0.15
2023-01-31,1.6576,0.41
2023-02-01,1.6757,1.09
2023-02-02,1.6808,0.3
2023-02-03,1.6543,-1.58
2023-02-06,1.6274,-1.63
2023-02-07,1.6267,-0.04
2023-02-08,1.6212,-0.34
2023-02-09,1.6328,0.72
2023-02-10,1.6112,-1.32
2023-02-13,1.6164,0.32
2023-02-14,1.6287,0.76
2023-02-15,1.6118,-1.04
2023-02-16,1.5846,-1.69
2023-02-17,1.581,-0.23
2023-02-20,1.6003,1.22
2023-02-21,1.6163,1.0
2023-02-22,1.5999,-1.01
2023-02-23,1.6089,0.56
2023-02-24,1.5823,-1.65
2023-02-27,1.5847,0.15
2023-02-28,1.5903,0.35
2023-03-01,1.6032,0.81
2023-03-02,1.605,0.11
2023-03-03,1.6068,0.11
2023-03-06,1.6035,-0.21
2023-03-07,1.6015,-0.12
2023-03-08,1.5838,-1.11
2023-03-09,1.5772,-0.42
2023-03-10,1.557,-1.28
2023-03-13,1.5781,1.36
2023-03-14,1.5622,-1.01
2023-03-15,1.5523,-0.63
2023-03-16,1.5086,-2.82
2023-03-17,1.5095,0.06
2023-03-20,1.5261,1.1
2023-03-21,1.5246,-0.1
2023-03-22,1.5209,-0.24
2023-03-23,1.5282,0.48
2023-03-24,1.5167,-0.75
2023-03-27,1.514,-0.18
2023-03-28,1.5116,-0.16
2023-03-29,1.5085,-0.21
2023-03-30,1.5372,1.9
2023-03-31,1.5397,0.16
2023-04-03,1.5468,0.46
2023-04-04,1.5519,0.33
2023-04-06,1.5659,0.9
2023-04-07,1.5631,-0.18
2023-04-10,1.5571,-0.38
2023-04-11,1.5659,0.57
2023-04-12,1.5658,-0.01
2023-04-13,1.5597,-0.39
2023-04-14,1.583,1.49
2023-04-17,1.6126,1.87
2023-04-18,1.604,-0.53
2023-04-19,1.5953,-0.54
2023-04-20,1.5773,-1.13
2023-04-21,1.5446,-2.07
2023-04-24,1.5111,-2.17
2023-04-25,1.5013,-0.65
2023-04-26,1.496,-0.35
2023-04-27,1.5021,0.41
2023-04-28,1.5071,0.33
2023-05-04,1.5049,-0.15
2023-05-05,1.487,-1.19
2023-05-08,1.4993,0.83
2023-05-09,1.4739,-1.69
2023-05-10,1.4643,-0.65
2023-05-11,1.4513,-0.89
2023-05-12,1.419,-2.23
2023-05-15,1.4385,1.37
