净值日期,单位净值,日增长率
2023-05-16,1.4411,0.18
2023-05-17,1.4336,-0.52
2023-05-18,1.4356,0.14
2023-05-19,1.4322,-0.24
2023-05-22,1.4451,0.9
2023-05-23,1.4208,-1.68
2023-05-24,1.4246,0.27
2023-05-25,1.4078,-1.18
2023-05-26,1.4079,0.01
2023-05-29,1.4067,-0.09
2023-05-30,1.401,-0.41
2023-05-31,1.3962,-0.34
2023-06-01,1.3999,0.27
2023-06-02,1.4364,2.61
2023-06-05,1.4203,-1.12
2023-06-06,1.4177,-0.18
2023-06-07,1.4107,-0.49
2023-06-08,1.4179,0.51
2023-06-09,1.421,0.22
2023-06-12,1.4212,0.01
2023-06-13,1.4126,-0.61
2023-06-14,1.4123,-0.02
2023-06-15,1.4011,-0.79
2023-06-16,1.4017,0.04
2023-06-19,1.3909,-0.77
2023-06-20,1.3801,-0.78
2023-06-21,1.3577,-1.62
2023-06-26,1.3572,-0.04
2023-06-27,1.3838,1.96
2023-06-28,1.3908,0.51
2023-06-29,1.3778,-0.93
2023-06-30,1.3863,0.62
2023-07-03,1.4046,1.32
2023-07-04,1.4074,0.2
2023-07-05,1.4034,-0.28
2023-07-06,1.3905,-0.92
2023-07-07,1.383,-0.54
2023-07-10,1.3951,0.87
2023-07-11,1.4143,1.38
2023-07-12,1.4229,0.61
2023-07-13,1.4459,1.62
2023-07-14,1.4472,0.09
2023-07-17,1.4447,-0.17
2023-07-18,1.4454,0.05
2023-07-19,1.4501,0.33
2023-07-20,1.4417,-0.58
2023-07-21,1.4347,-0.49
2023-07-24,1.4277,-0.49
2023-07-25,1.4441,1.15
2023-07-26,1.4511,0.48
2023-07-27,1.4365,-1.01
2023-07-28,1.4344,-0.15
2023-07-31,1.4318,-0.18
2023-08-01,1.4375,0.4
2023-08-02,1.423,-1.01
2023-08-03,1.4193,-0.26
2023-08-04,1.4232,0.27
2023-08-07,1.4255,0.16
2023-08-08,1.4366,0.78
2023-08-09,1.4297,-0.48
2023-08-10,1.4348,0.36
2023-08-11,1.4085,-1.83
2023-08-14,1.4061,-0.17
2023-08-15,1.4,-0.43
2023-08-16,1.3851,-1.06
2023-08-17,1.3925,0.53
2023-08-18,1.3819,-0.76
2023-08-21,1.3699,-0.87
2023-08-22,1.3931,1.69
2023-08-23,1.3772,-1.14
2023-08-24,1.4068,2.15
2023-08-25,1.3961,-0.76
2023-08-28,1.3926,-0.25
2023-08-29,1.4144,1.57
2023-08-30,1.429,1.03
2023-08-31,1.4353,0.44
2023-09-01,1.4575,1.55
2023-09-04,1.4776,1.38
2023-09-05,1.4733,-0.29
2023-09-06,1.4754,0.14
2023-09-07,1.4625,-0.87
2023-09-08,1.4602,-0.16
2023-09-11,1.4702,0.68
2023-09-12,1.4564,-0.94
2023-09-13,1.4587,0.16
2023-09-14,1.4723,0.93
2023-09-15,1.467,-0.36
2023-09-18,1.4603,-0.46
2023-09-19,1.4649,0.32
2023-09-20,1.4576,-0.5
2023-09-21,1.4478,-0.67
2023-09-22,1.4451,-0.19
2023-09-25,1.4416,-0.24
2023-09-26,1.4327,-0.62
2023-09-27,1.4234,-0.65
2023-09-28,1.4192,-0.3
2023-10-09,1.4242,0.35
2023-10-10,1.4172,-0.49
2023-10-11,1.4017,-1.09
2023-10-12,1.4145,0.91
2023-10-13,1.41,-0.32
2023-10-16,1.4165,0.46
2023-10-17,1.42,0.25
2023-10-18,1.4088,-0.79
2023-10-19,1.3883,-1.46
2023-10-20,1.3812,-0.51
2023-10-23,1.3627,-1.34
2023-10-24,1.3791,1.2
2023-10-25,1.3854,0.46
2023-10-26,1.3885,0.22
2023-10-27,1.3853,-0.23
2023-10-30,1.3782,-0.51
2023-10-31,1.3868,0.62
2023-11-01,1.3698,-1.23
2023-11-02,1.3646,-0.38
2023-11-03,1.3631,-0.11
2023-11-06,1.3425,-1.51
2023-11-07,1.3434,0.07
2023-11-08,1.3278,-1.16
2023-11-09,1.3382,0.78
2023-11-10,1.3388,0.04
2023-11-13,1.3481,0.69
2023-11-14,1.338,-0.75
2023-11-15,1.3491,0.83
2023-11-16,1.3451,-0.3
2023-11-17,1.3476,0.19
2023-11-20,1.3404,-0.53
2023-11-21,1.3478,0.55
2023-11-22,1.3398,-0.59
2023-11-23,1.3467,0.52
2023-11-24,1.3456,-0.08
2023-11-27,1.3571,0.85
2023-11-28,1.3537,-0.25
2023-11-29,1.3701,1.21
2023-11-30,1.3706,0.04
2023-12-01,1.3654,-0.38
2023-12-04,1.3884,1.68
2023-12-05,1.3557,-2.36
2023-12-06,1.3532,-0.18
2023-12-07,1.3425,-0.79
2023-12-08,1.3394,-0.23
2023-12-11,1.3407,0.1
2023-12-12,1.3458,0.38
2023-12-13,1.3248,-1.56
2023-12-14,1.3329,0.61
2023-12-15,1.3278,-0.38
2023-12-18,1.3245,-0.25
2023-12-19,1.3256,0.08
2023-12-20,1.3359,0.78
2023-12-21,1.3378,0.14
2023-12-22,1.3496,0.88
2023-12-25,1.3612,0.86
2023-12-26,1.3564,-0.35
2023-12-27,1.3695,0.97
2023-12-28,1.3643,-0.38
2023-12-29,1.3682,0.29
2023-12-31,1.3681,-0.01
2024-01-02,1.3848,1.22
2024-01-03,1.3919,0.51
2024-01-04,1.4018,0.71
2024-01-05,1.3976,-0.3
2024-01-08,1.3842,-0.96
2024-01-09,1.3886,0.32
2024-01-10,1.3802,-0.6
2024-01-11,1.359,-1.54
2024-01-12,1.3662,0.53
2024-01-15,1.371,0.35
2024-01-16,1.3666,-0.32
2024-01-17,1.3344,-2.36
2024-01-18,1.3307,-0.28
2024-01-19,1.3232,-0.56
2024-01-22,1.286,-2.81
2024-01-23,1.2981,0.94
2024-01-24,1.3228,1.9
2024-01-25,1.3667,3.32
2024-01-26,1.381,1.05
2024-01-29,1.3792,-0.13
2024-01-30,1.3687,-0.76
2024-01-31,1.3647,-0.29
2024-02-01,1.3537,-0.81
2024-02-02,1.3526,-0.08
2024-02-05,1.3614,0.65
2024-02-06,1.3779,1.21
2024-02-07,1.4041,1.9
2024-02-08,1.4047,0.04
2024-02-19,1.4449,2.86
2024-02-20,1.4599,1.04
2024-02-21,1.4579,-0.14
2024-02-22,1.5031,3.1
2024-02-23,1.4971,-0.4
2024-02-26,1.4719,-1.68
2024-02-27,1.4827,0.73
2024-02-28,1.4686,-0.95
2024-02-29,1.4742,0.38
2024-03-01,1.4915,1.17
2024-03-04,1.528,2.45
2024-03-05,1.5431,0.99
2024-03-06,1.5566,0.87
2024-03-07,1.5901,2.15
2024-03-08,1.5997,0.6
2024-03-11,1.5672,-2.03
2024-03-12,1.5146,-3.36
2024-03-13,1.5165,0.13
2024-03-14,1.5402,1.56
2024-03-15,1.5503,0.66
2024-03-18,1.5337,-1.07
2024-03-19,1.5347,0.07
2024-03-20,1.5376,0.19
2024-03-21,1.5491,0.75
2024-03-22,1.5297,-1.25
2024-03-25,1.5499,1.32
2024-03-26,1.5316,-1.18
2024-03-27,1.5329,0.08
2024-03-28,1.5554,1.47
2024-03-29,1.6249,4.47
2024-04-01,1.6341,0.57
2024-04-02,1.6401,0.37
2024-04-03,1.6772,2.26
2024-04-08,1.6864,0.55
2024-04-09,1.6682,-1.08
2024-04-10,1.7027,2.07
2024-04-11,1.7143,0.68
2024-04-12,1.7544,2.34
2024-04-15,1.7556,0.07
2024-04-16,1.711,-2.54
2024-04-17,1.7332,1.3
2024-04-18,1.7337,0.03
2024-04-19,1.755,1.23
2024-04-22,1.6946,-3.44
2024-04-23,1.6378,-3.35
2024-04-24,1.6655,1.69
2024-04-25,1.663,-0.15
2024-04-26,1.6959,1.98
2024-04-29,1.6631,-1.93
2024-04-30,1.6622,-0.05
2024-05-06,1.6582,-0.24
2024-05-07,1.663,0.29
2024-05-08,1.6705,0.45
2024-05-09,1.6818,0.68
2024-05-10,1.7073,1.52
2024-05-13,1.6956,-0.69
2024-05-14,1.6975,0.11
2024-05-15,1.703,0.32
2024-05-16,1.6879,-0.89
2024-05-17,1.7011,0.78
2024-05-20,1.7693,4.01
2024-05-21,1.7267,-2.41
2024-05-22,1.7104,-0.94
2024-05-23,1.6726,-2.21
2024-05-24,1.6737,0.07
2024-05-27,1.7084,2.07
2024-05-28,1.7124,0.23
2024-05-29,1.7349,1.31
2024-05-30,1.6856,-2.84
2024-05-31,1.6923,0.4
2024-06-03,1.6742,-1.07
2024-06-04,1.6756,0.08
2024-06-05,1.6471,-1.7
2024-06-06,1.6811,2.06
2024-06-07,1.687,0.35
2024-06-11,1.6492,-2.24
2024-06-12,1.683,2.05
2024-06-13,1.6608,-1.32
2024-06-14,1.6535,-0.44
2024-06-17,1.6255,-1.69
2024-06-18,1.6291,0.22
2024-06-19,1.6476,1.14
2024-06-20,1.6679,1.23
2024-06-21,1.661,-0.41
2024-06-24,1.6447,-0.98
2024-06-25,1.6383,-0.39
2024-06-26,1.6291,-0.56
2024-06-27,1.607,-1.36
2024-06-28,1.6477,2.53
2024-06-30,1.6475,-0.01
2024-07-01,1.6887,2.5
2024-07-02,1.6873,-0.08
2024-07-03,1.6712,-0.95
2024-07-04,1.682,0.65
2024-07-05,1.7181,2.15
2024-07-08,1.7229,0.28
2024-07-09,1.7404,1.02
2024-07-10,1.6955,-2.58
2024-07-11,1.7212,1.52
2024-07-12,1.6748,-2.7
2024-07-15,1.7095,2.07
2024-07-16,1.7313,1.28
2024-07-17,1.6853,-2.66
2024-07-18,1.6914,0.36
2024-07-19,1.6562,-2.08
2024-07-22,1.6321,-1.46
2024-07-23,1.5693,-3.85
2024-07-24,1.5741,0.31
2024-07-25,1.5125,-3.91
2024-07-26,1.5274,0.99
2024-07-29,1.5428,1.01
2024-07-30,1.5143,-1.85
2024-07-31,1.5605,3.05
2024-08-01,1.5626,0.13
2024-08-02,1.5406,-1.41
2024-08-05,1.4993,-2.68
2024-08-06,1.4887,-0.71
2024-08-07,1.5,0.76
2024-08-08,1.4818,-1.21
2024-08-09,1.4973,1.05
2024-08-12,1.5032,0.39
2024-08-13,1.5146,0.76
2024-08-14,1.5028,-0.78
2024-08-15,1.5155,0.85
2024-08-16,1.5165,0.07
2024-08-19,1.5462,1.96
2024-08-20,1.5208,-1.64
2024-08-21,1.5357,0.98
2024-08-22,1.5241,-0.76
2024-08-23,1.5222,-0.12
2024-08-26,1.5232,0.07
2024-08-27,1.5171,-0.4
2024-08-28,1.499,-1.19
2024-08-29,1.4973,-0.11
2024-08-30,1.484,-0.89
2024-09-02,1.4638,-1.36
2024-09-03,1.4456,-1.24
2024-09-04,1.4047,-2.83
2024-09-05,1.3965,-0.58
2024-09-06,1.3942,-0.16
2024-09-09,1.3574,-2.64
2024-09-10,1.3624,0.37
2024-09-11,1.3559,-0.48
2024-09-12,1.3582,0.17
2024-09-13,1.3831,1.83
2024-09-18,1.3954,0.89
2024-09-19,1.4155,1.44
2024-09-20,1.4462,2.17
2024-09-23,1.4604,0.98
2024-09-24,1.5027,2.9
2024-09-25,1.5248,1.47
2024-09-26,1.5577,2.16
2024-09-27,1.5714,0.88
2024-09-30,1.65,5.0
2024-10-08,1.6356,-0.87
2024-10-09,1.5184,-7.17
2024-10-10,1.5609,2.8
2024-10-11,1.5582,-0.17
2024-10-14,1.5933,2.25
2024-10-15,1.54,-3.35
2024-10-16,1.5629,1.49
2024-10-17,1.5459,-1.09
2024-10-18,1.5774,2.04
2024-10-21,1.6051,1.76
2024-10-22,1.6038,-0.08
2024-10-23,1.5965,-0.46
2024-10-24,1.5738,-1.42
2024-10-25,1.553,-1.32
2024-10-28,1.5547,0.11
2024-10-29,1.5466,-0.52
2024-10-30,1.5424,-0.27
2024-10-31,1.5145,-1.81
2024-11-01,1.5361,1.43
2024-11-04,1.5376,0.1
2024-11-05,1.5571,1.27
2024-11-06,1.5368,-1.3
2024-11-07,1.5178,-1.24
2024-11-08,1.4985,-1.27
2024-11-11,1.4741,-1.63
2024-11-12,1.4534,-1.4
2024-11-13,1.4667,0.92
2024-11-14,1.4369,-2.03
2024-11-15,1.4244,-0.87
2024-11-18,1.4184,-0.42
2024-11-19,1.4564,2.68
2024-11-20,1.4571,0.05
2024-11-21,1.4711,0.96
2024-11-22,1.4344,-2.49
2024-11-25,1.4227,-0.82
2024-11-26,1.4021,-1.45
2024-11-27,1.4175,1.1
2024-11-28,1.3995,-1.27
2024-11-29,1.4117,0.87
2024-12-02,1.4162,0.32
2024-12-03,1.4228,0.47
2024-12-04,1.4341,0.79
2024-12-05,1.4192,-1.04
2024-12-06,1.426,0.48
2024-12-09,1.4309,0.34
2024-12-10,1.4315,0.04
2024-12-11,1.4462,1.03
2024-12-12,1.458,0.82
2024-12-13,1.4201,-2.6
2024-12-16,1.4055,-1.03
2024-12-17,1.3976,-0.56
2024-12-18,1.3937,-0.28
2024-12-19,1.3805,-0.95
2024-12-20,1.3661,-1.04
2024-12-23,1.3727,0.48
2024-12-24,1.3822,0.69
2024-12-25,1.3755,-0.48
2024-12-26,1.3762,0.05
2024-12-27,1.3672,-0.65
2024-12-30,1.3762,0.66
2024-12-31,1.3566,-1.42
2025-01-02,1.3562,-0.03
2025-01-03,1.3727,1.22
2025-01-06,1.3717,-0.07
2025-01-07,1.3928,1.54
2025-01-08,1.3848,-0.57
2025-01-09,1.3799,-0.35
2025-01-10,1.3769,-0.22
2025-01-13,1.3969,1.45
2025-01-14,1.4034,0.47
2025-01-15,1.3888,-1.04
2025-01-16,1.4108,1.58
2025-01-17,1.4103,-0.04
2025-01-20,1.3927,-1.25
2025-01-21,1.3815,-0.8
2025-01-22,1.3929,0.83
2025-01-23,1.3845,-0.6
2025-01-24,1.3936,0.66
2025-01-27,1.3983,0.34
2025-02-05,1.4069,0.62
2025-02-06,1.4044,-0.18
2025-02-07,1.4157,0.8
2025-02-10,1.4193,0.25
2025-02-11,1.4258,0.46
2025-02-12,1.4058,-1.4
2025-02-13,1.4026,-0.23
2025-02-14,1.4045,0.14
2025-02-17,1.3641,-2.88
2025-02-18,1.3544,-0.71
2025-02-19,1.3518,-0.19
2025-02-20,1.3572,0.4
2025-02-21,1.3368,-1.5
2025-02-24,1.3318,-0.37
2025-02-25,1.3173,-1.09
2025-02-26,1.3241,0.52
2025-02-27,1.318,-0.46
2025-02-28,1.2963,-1.65
2025-03-03,1.3079,0.89
2025-03-04,1.3175,0.73
2025-03-05,1.3345,1.29
2025-03-06,1.3427,0.61
2025-03-07,1.352,0.69
2025-03-10,1.3682,1.2
2025-03-11,1.3758,0.56
2025-03-12,1.3869,0.81
2025-03-13,1.3966,0.7
2025-03-14,1.4129,1.17
2025-03-17,1.4115,-0.1
2025-03-18,1.436,1.74
2025-03-19,1.4509,1.04
2025-03-20,1.4508,-0.01
2025-03-21,1.4092,-2.87
2025-03-24,1.4331,1.7
2025-03-25,1.4444,0.79
2025-03-26,1.4262,-1.26
2025-03-27,1.4135,-0.89
2025-03-28,1.416,0.18
2025-03-31,1.4172,0.08
2025-04-01,1.4127,-0.32
2025-04-02,1.3971,-1.1
2025-04-03,1.3746,-1.61
2025-04-07,1.273,-7.39
2025-04-08,1.2825,0.75
2025-04-09,1.3015,1.48
2025-04-10,1.35,3.73
2025-04-11,1.3741,1.79
2025-04-14,1.4099,2.61
2025-04-15,1.4103,0.03
2025-04-16,1.4277,1.23
2025-04-17,1.4142,-0.95
2025-04-18,1.3987,-1.1
2025-04-21,1.4603,4.4
2025-04-22,1.4606,0.02
2025-04-23,1.4169,-2.99
2025-04-24,1.4076,-0.66
2025-04-25,1.4018,-0.41
2025-04-28,1.394,-0.56
2025-04-29,1.3885,-0.39
2025-04-30,1.3817,-0.49
2025-05-06,1.4015,1.43
2025-05-07,1.414,0.89
2025-05-08,1.3925,-1.52
2025-05-09,1.3887,-0.27
2025-05-12,1.3817,-0.5
2025-05-13,1.3872,0.4
2025-05-14,1.378,-0.66
2025-05-15,1.3666,-0.83
2025-05-16,1.365,-0.12
2025-05-19,1.368,0.22
2025-05-20,1.3712,0.23
2025-05-21,1.4127,3.03
2025-05-22,1.4055,-0.51
2025-05-23,1.4078,0.16
2025-05-26,1.413,0.37
2025-05-27,1.3818,-2.21
2025-05-28,1.3874,0.41
2025-05-29,1.3811,-0.45
2025-05-30,1.3786,-0.18
2025-06-03,1.3931,1.05
2025-06-04,1.3956,0.18
2025-06-05,1.392,-0.26
2025-06-06,1.3946,0.19
2025-06-09,1.3921,-0.18
2025-06-10,1.3914,-0.05
2025-06-11,1.399,0.55
2025-06-12,1.4187,1.41
2025-06-13,1.4358,1.21
2025-06-16,1.4168,-1.32
2025-06-17,1.4137,-0.22
2025-06-18,1.4102,-0.25
2025-06-19,1.3964,-0.98
2025-06-20,1.3854,-0.79
2025-06-23,1.3874,0.14
2025-06-24,1.3803,-0.51
2025-06-25,1.3923,0.87
2025-06-26,1.3986,0.45
2025-06-27,1.4099,0.81
2025-06-30,1.4158,0.42
2025-07-01,1.4376,1.54
2025-07-02,1.4627,1.75
2025-07-03,1.4584,-0.29
2025-07-04,1.4459,-0.86
2025-07-07,1.4414,-0.31
2025-07-08,1.4493,0.55
2025-07-09,1.4185,-2.13
2025-07-10,1.4318,0.94
2025-07-11,1.4391,0.51
2025-07-14,1.4516,0.87
2025-07-15,1.4432,-0.58
2025-07-16,1.4343,-0.62
2025-07-17,1.4362,0.13
2025-07-18,1.4573,1.47
2025-07-21,1.4865,2.0
2025-07-22,1.5315,3.03
2025-07-23,1.5196,-0.78
2025-07-24,1.529,0.62
2025-07-25,1.5206,-0.55
2025-07-28,1.5009,-1.3
2025-07-29,1.5099,0.6
2025-07-30,1.516,0.4
2025-07-31,1.4648,-3.38
2025-08-01,1.4638,-0.07
2025-08-04,1.4846,1.42
2025-08-05,1.4965,0.8
2025-08-06,1.5196,1.54
2025-08-07,1.5137,-0.39
2025-08-08,1.5271,0.89
2025-08-11,1.5208,-0.41
2025-08-12,1.5201,-0.05
2025-08-13,1.542,1.44
2025-08-14,1.5215,-1.33
2025-08-15,1.5411,1.29
2025-08-18,1.5256,-1.01
2025-08-19,1.5164,-0.6
2025-08-20,1.538,1.42
2025-08-21,1.5452,0.47
2025-08-22,1.5471,0.12
2025-08-25,1.5922,2.92
2025-08-26,1.6046,0.78
2025-08-27,1.5741,-1.9
2025-08-28,1.5863,0.78
2025-08-29,1.611,1.56
2025-09-01,1.6506,2.46
2025-09-02,1.6323,-1.11
2025-09-03,1.6254,-0.42
2025-09-04,1.5897,-2.2
2025-09-05,1.6303,2.55
2025-09-08,1.646,0.96
2025-09-09,1.6585,0.76
2025-09-10,1.6388,-1.19
2025-09-11,1.6565,1.08
2025-09-12,1.6796,1.39
2025-09-15,1.6647,-0.89
2025-09-16,1.6597,-0.3
2025-09-17,1.6592,-0.03
2025-09-18,1.6176,-2.51
2025-09-19,1.6248,0.45
2025-09-22,1.6204,-0.27
2025-09-23,1.6071,-0.82
2025-09-24,1.6167,0.6
2025-09-25,1.6392,1.39
2025-09-26,1.6537,0.88
2025-09-29,1.6932,2.39
2025-09-30,1.7373,2.6
2025-10-09,1.8325,5.48
2025-10-10,1.8169,-0.85
2025-10-13,1.8148,-0.12
2025-10-14,1.7617,-2.93
2025-10-15,1.7777,0.91
2025-10-16,1.7341,-2.45
2025-10-17,1.7068,-1.57
2025-10-20,1.6953,-0.67
2025-10-21,1.7133,1.06
2025-10-22,1.6965,-0.98
2025-10-23,1.719,1.33
2025-10-24,1.7222,0.19
2025-10-27,1.7516,1.71
2025-10-28,1.7044,-2.69
2025-10-29,1.7554,2.99
2025-10-30,1.7525,-0.17
2025-10-31,1.7326,-1.14
2025-11-03,1.72,-0.73
2025-11-04,1.6833,-2.13
2025-11-05,1.6934,0.6
2025-11-06,1.7318,2.27
2025-11-07,1.7612,1.7
2025-11-10,1.7949,1.91
2025-11-11,1.7939,-0.06
2025-11-12,1.784,-0.55
2025-11-13,1.8366,2.95
2025-11-14,1.8115,-1.37
2025-11-17,1.7975,-0.77
2025-11-18,1.7528,-2.49
2025-11-19,1.7753,1.28
2025-11-20,1.7498,-1.44
2025-11-21,1.679,-4.05
2025-11-24,1.6734,-0.33
2025-11-25,1.6906,1.03
2025-11-26,1.6832,-0.44
2025-11-27,1.7037,1.22
2025-11-28,1.7242,1.2
2025-12-01,1.7604,2.1
2025-12-02,1.7501,-0.59
2025-12-03,1.7599,0.56
2025-12-04,1.7568,-0.18
2025-12-05,1.7974,2.31
2025-12-08,1.7895,-0.44
2025-12-09,1.7401,-2.76
2025-12-10,1.7408,0.04
2025-12-11,1.7215,-1.11
2025-12-12,1.7368,0.89
2025-12-15,1.7618,1.44
2025-12-16,1.7296,-1.83
2025-12-17,1.7647,2.03
2025-12-18,1.7765,0.67
2025-12-19,1.804,1.55
2025-12-22,1.8326,1.59
2025-12-23,1.8254,-0.39
2025-12-24,1.8478,1.23
2025-12-25,1.8539,0.33
2025-12-26,1.9165,3.38
